Year,County,Cases,Population,Percent,EP_AGE17,EP_AGE65,EP_CROWD,EP_DISABL,EP_GROUPQ,EP_LIMENG,EP_MINRTY,EP_MOBILE,EP_MUNIT,EP_NOHSDP,EP_NOVEH,EP_PCI,EP_POV,EP_SNGPNT,EP_UNEMP,EP_UNINSUR
2014,YATES,46.0000000000,25149.0000000000,0.0018290986,23.5000000000,17.3000000000,2.1000000000,12.5000000000,5.2000000000,1.2000000000,4.4000000000,11.4000000000,2.0000000000,13.7000000000,12.1000000000,25436.0000000000,15.4000000000,9.2000000000,7.0000000000,19.6000000000
2016,ALBANY,713.0000000000,307597.0000000000,0.0023179680,19.0000000000,15.2000000000,0.9000000000,11.0000000000,5.6000000000,1.7000000000,26.4000000000,1.3000000000,11.7000000000,7.3000000000,12.9000000000,33888.0000000000,12.9000000000,7.2000000000,5.8000000000,5.4000000000
2016,ALLEGANY,87.0000000000,47044.0000000000,0.0018493325,20.5000000000,16.8000000000,2.1000000000,15.5000000000,10.5000000000,0.6000000000,5.4000000000,14.9000000000,2.2000000000,11.0000000000,9.2000000000,21478.0000000000,17.1000000000,8.9000000000,8.1000000000,8.8000000000
2016,BRONX,4982.0000000000,1444417.0000000000,0.0034491425,25.6000000000,11.3000000000,12.2000000000,13.8000000000,2.9000000000,15.9000000000,90.4000000000,0.1000000000,67.6000000000,28.8000000000,58.8000000000,18896.0000000000,30.5000000000,20.0000000000,12.7000000000,12.3000000000
2016,BROOME,653.0000000000,194498.0000000000,0.0033573610,19.7000000000,17.6000000000,1.4000000000,15.1000000000,5.3000000000,1.2000000000,15.5000000000,4.9000000000,8.0000000000,9.8000000000,12.2000000000,25880.0000000000,17.4000000000,9.0000000000,7.4000000000,5.8000000000
2016,CATTARAUGUS,87.0000000000,77658.0000000000,0.0011202967,22.8000000000,17.1000000000,2.3000000000,15.1000000000,3.5000000000,1.0000000000,8.9000000000,12.9000000000,3.1000000000,11.8000000000,10.7000000000,22832.0000000000,17.5000000000,9.5000000000,7.5000000000,9.1000000000
2016,CAYUGA,202.0000000000,77674.0000000000,0.0026006128,20.5000000000,16.9000000000,1.1000000000,13.7000000000,5.2000000000,0.5000000000,9.4000000000,10.0000000000,5.8000000000,12.4000000000,10.0000000000,26596.0000000000,11.4000000000,10.8000000000,6.9000000000,7.3000000000
2016,CHAUTAUQUA,369.0000000000,129206.0000000000,0.0028559045,20.9000000000,18.0000000000,1.5000000000,15.4000000000,4.8000000000,1.3000000000,12.0000000000,6.6000000000,4.5000000000,11.8000000000,10.4000000000,23249.0000000000,19.4000000000,9.7000000000,7.9000000000,7.0000000000
2016,CHEMUNG,193.0000000000,85644.0000000000,0.0022535145,21.9000000000,16.8000000000,1.0000000000,14.0000000000,5.5000000000,0.3000000000,13.4000000000,5.4000000000,5.7000000000,9.8000000000,12.0000000000,26196.0000000000,15.9000000000,10.1000000000,5.6000000000,6.3000000000
2016,CHENANGO,197.0000000000,48315.0000000000,0.0040774087,21.4000000000,18.8000000000,2.2000000000,18.3000000000,1.3000000000,0.5000000000,5.0000000000,21.1000000000,2.3000000000,13.1000000000,7.1000000000,23805.0000000000,15.4000000000,8.6000000000,7.0000000000,6.9000000000
2016,CLINTON,149.0000000000,80500.0000000000,0.0018509317,18.3000000000,15.1000000000,1.5000000000,15.5000000000,9.5000000000,0.7000000000,9.9000000000,14.6000000000,5.3000000000,13.6000000000,8.7000000000,25024.0000000000,16.1000000000,10.7000000000,6.6000000000,5.6000000000
2016,COLUMBIA,129.0000000000,60835.0000000000,0.0021204898,18.6000000000,20.7000000000,1.1000000000,15.9000000000,4.0000000000,1.2000000000,12.7000000000,7.1000000000,3.1000000000,11.1000000000,7.6000000000,33864.0000000000,12.7000000000,9.0000000000,5.5000000000,6.1000000000
2016,CORTLAND,100.0000000000,47915.0000000000,0.0020870291,19.7000000000,15.2000000000,1.1000000000,12.8000000000,7.2000000000,0.5000000000,7.1000000000,7.7000000000,5.6000000000,9.6000000000,9.3000000000,24665.0000000000,13.8000000000,9.4000000000,5.2000000000,5.9000000000
2016,DELAWARE,121.0000000000,45393.0000000000,0.0026656092,18.1000000000,22.0000000000,3.6000000000,16.6000000000,5.2000000000,0.8000000000,7.4000000000,12.5000000000,2.2000000000,12.2000000000,10.0000000000,24753.0000000000,15.9000000000,8.4000000000,8.3000000000,8.0000000000
2016,DUTCHESS,678.0000000000,293029.0000000000,0.0023137642,20.2000000000,15.5000000000,3.6000000000,13.2000000000,6.3000000000,2.0000000000,27.4000000000,3.5000000000,7.7000000000,9.9000000000,8.5000000000,35101.0000000000,9.2000000000,7.4000000000,7.6000000000,6.6000000000
2016,ERIE,2164.0000000000,918678.0000000000,0.0023555587,20.7000000000,16.5000000000,1.1000000000,13.1000000000,3.0000000000,1.6000000000,23.7000000000,1.3000000000,7.9000000000,9.2000000000,13.4000000000,29940.0000000000,14.7000000000,9.6000000000,6.1000000000,4.8000000000
2016,ESSEX,40.0000000000,37671.0000000000,0.0010618247,17.2000000000,21.1000000000,2.2000000000,16.8000000000,7.2000000000,0.6000000000,8.0000000000,6.7000000000,2.9000000000,10.4000000000,8.2000000000,28155.0000000000,10.1000000000,7.4000000000,7.5000000000,6.8000000000
2016,FRANKLIN,108.0000000000,51081.0000000000,0.0021142891,19.8000000000,14.9000000000,1.5000000000,15.0000000000,11.8000000000,0.7000000000,18.0000000000,12.2000000000,3.3000000000,14.6000000000,10.2000000000,23660.0000000000,19.2000000000,11.1000000000,8.5000000000,8.7000000000
2016,FULTON,113.0000000000,53610.0000000000,0.0021078157,20.7000000000,17.9000000000,1.0000000000,16.8000000000,2.2000000000,0.4000000000,6.7000000000,9.9000000000,2.9000000000,13.3000000000,10.1000000000,25092.0000000000,16.7000000000,10.4000000000,8.0000000000,8.6000000000
2016,GENESEE,273.0000000000,58013.0000000000,0.0047058418,20.9000000000,17.4000000000,0.8000000000,13.6000000000,1.4000000000,0.5000000000,9.1000000000,6.5000000000,4.3000000000,9.1000000000,7.1000000000,26381.0000000000,12.5000000000,7.9000000000,5.4000000000,6.2000000000
2016,GREENE,84.0000000000,47494.0000000000,0.0017686445,17.4000000000,19.7000000000,1.4000000000,15.0000000000,6.9000000000,0.8000000000,14.1000000000,8.2000000000,3.2000000000,14.1000000000,6.9000000000,26307.0000000000,13.0000000000,5.4000000000,7.8000000000,6.7000000000
2016,HAMILTON,8.0000000000,4556.0000000000,0.0017559263,15.8000000000,26.7000000000,1.8000000000,20.2000000000,2.5000000000,0.9000000000,4.6000000000,9.5000000000,0.3000000000,13.7000000000,4.9000000000,27371.0000000000,11.3000000000,3.9000000000,9.2000000000,9.6000000000
2016,HERKIMER,343.0000000000,62436.0000000000,0.0054936255,21.2000000000,18.8000000000,1.5000000000,14.5000000000,2.0000000000,0.6000000000,5.0000000000,9.7000000000,4.1000000000,9.8000000000,10.0000000000,24678.0000000000,14.0000000000,8.5000000000,8.8000000000,7.7000000000
2016,JEFFERSON,292.0000000000,112980.0000000000,0.0025845282,24.8000000000,12.2000000000,2.2000000000,13.5000000000,5.4000000000,0.6000000000,17.5000000000,12.8000000000,5.9000000000,9.8000000000,8.3000000000,24172.0000000000,14.6000000000,10.4000000000,9.4000000000,7.8000000000
2016,KINGS,4338.0000000000,2608423.0000000000,0.0016630738,23.3000000000,12.2000000000,10.7000000000,10.1000000000,1.5000000000,12.5000000000,64.2000000000,0.1000000000,40.0000000000,20.0000000000,55.9000000000,28134.0000000000,22.7000000000,10.6000000000,9.0000000000,10.7000000000
2016,LEWIS,121.0000000000,26647.0000000000,0.0045408489,23.4000000000,16.6000000000,1.4000000000,14.1000000000,1.3000000000,0.5000000000,4.1000000000,12.0000000000,2.0000000000,10.9000000000,6.0000000000,25230.0000000000,14.0000000000,7.8000000000,7.9000000000,9.0000000000
2016,LIVINGSTON,106.0000000000,64000.0000000000,0.0016562500,18.7000000000,15.8000000000,1.7000000000,12.7000000000,9.7000000000,0.5000000000,8.9000000000,10.4000000000,3.5000000000,11.0000000000,7.4000000000,24596.0000000000,14.9000000000,8.9000000000,5.1000000000,5.2000000000
2016,MADISON,198.0000000000,71387.0000000000,0.0027736142,20.3000000000,15.9000000000,1.3000000000,11.5000000000,7.2000000000,0.2000000000,6.5000000000,9.3000000000,3.5000000000,9.6000000000,6.4000000000,26824.0000000000,11.9000000000,7.3000000000,4.9000000000,5.3000000000
2016,MONROE,2643.0000000000,743770.0000000000,0.0035535179,21.5000000000,15.5000000000,1.0000000000,13.0000000000,3.5000000000,2.3000000000,28.7000000000,0.8000000000,9.9000000000,9.6000000000,11.7000000000,30194.0000000000,14.9000000000,10.2000000000,7.3000000000,5.2000000000
2016,MONTGOMERY,185.0000000000,49169.0000000000,0.0037625333,22.8000000000,17.7000000000,1.8000000000,15.2000000000,2.0000000000,1.8000000000,16.7000000000,7.4000000000,3.3000000000,15.5000000000,13.1000000000,23885.0000000000,20.6000000000,12.6000000000,8.4000000000,8.8000000000
2016,NASSAU,2888.0000000000,1355952.0000000000,0.0021298689,22.1000000000,16.4000000000,2.5000000000,8.4000000000,1.5000000000,5.6000000000,37.8000000000,0.2000000000,10.5000000000,9.1000000000,7.6000000000,44548.0000000000,6.0000000000,6.0000000000,5.8000000000,6.6000000000
2016,NEW YORK,2682.0000000000,1635443.0000000000,0.0016399226,14.6000000000,14.4000000000,5.5000000000,9.9000000000,3.7000000000,9.3000000000,52.9000000000,0.1000000000,89.6000000000,13.0000000000,77.3000000000,66522.0000000000,17.6000000000,5.9000000000,6.9000000000,7.6000000000
2016,NIAGARA,236.0000000000,211554.0000000000,0.0011155544,20.5000000000,17.3000000000,0.9000000000,13.2000000000,1.9000000000,0.5000000000,13.7000000000,3.7000000000,6.2000000000,9.1000000000,9.9000000000,27487.0000000000,13.6000000000,9.8000000000,7.1000000000,5.4000000000
2016,ONEIDA,1676.0000000000,230375.0000000000,0.0072750950,21.3000000000,17.4000000000,1.5000000000,15.1000000000,5.4000000000,2.7000000000,17.0000000000,6.3000000000,6.5000000000,11.9000000000,11.8000000000,26577.0000000000,16.7000000000,10.5000000000,6.9000000000,5.6000000000
2016,ONONDAGA,1449.0000000000,464109.0000000000,0.0031221114,21.9000000000,15.3000000000,1.4000000000,12.4000000000,4.0000000000,1.6000000000,22.4000000000,1.0000000000,11.8000000000,9.5000000000,12.6000000000,30225.0000000000,15.2000000000,9.9000000000,6.8000000000,5.8000000000
2016,ONTARIO,385.0000000000,109229.0000000000,0.0035247050,21.0000000000,17.8000000000,1.1000000000,11.9000000000,3.4000000000,0.9000000000,9.4000000000,7.7000000000,6.5000000000,7.4000000000,7.5000000000,31524.0000000000,10.3000000000,8.9000000000,5.5000000000,5.8000000000
2016,ORANGE,889.0000000000,377799.0000000000,0.0023531031,26.0000000000,12.5000000000,3.6000000000,12.1000000000,3.0000000000,4.4000000000,34.0000000000,2.4000000000,8.9000000000,10.6000000000,10.3000000000,31272.0000000000,12.6000000000,8.0000000000,6.7000000000,6.8000000000
2016,ORLEANS,80.0000000000,41247.0000000000,0.0019395350,20.2000000000,16.2000000000,2.0000000000,17.1000000000,7.5000000000,0.4000000000,13.3000000000,10.3000000000,2.6000000000,13.7000000000,7.8000000000,23332.0000000000,15.6000000000,9.1000000000,7.4000000000,7.7000000000
2016,OSWEGO,529.0000000000,118895.0000000000,0.0044493040,21.7000000000,14.3000000000,2.1000000000,14.7000000000,4.0000000000,0.3000000000,5.5000000000,15.9000000000,3.6000000000,13.5000000000,8.7000000000,24284.0000000000,18.3000000000,11.2000000000,9.1000000000,7.1000000000
2016,OTSEGO,100.0000000000,60132.0000000000,0.0016630080,16.8000000000,18.5000000000,2.7000000000,13.1000000000,9.3000000000,0.5000000000,8.2000000000,13.2000000000,2.6000000000,9.5000000000,7.7000000000,24989.0000000000,16.3000000000,7.3000000000,6.9000000000,7.2000000000
2016,PUTNAM,236.0000000000,98761.0000000000,0.0023896072,21.4000000000,14.9000000000,1.9000000000,10.5000000000,2.7000000000,2.9000000000,19.2000000000,0.6000000000,3.8000000000,7.3000000000,5.2000000000,41993.0000000000,5.2000000000,5.1000000000,6.2000000000,6.5000000000
2016,QUEENS,4973.0000000000,2306830.0000000000,0.0021557722,20.5000000000,13.7000000000,9.4000000000,9.6000000000,1.2000000000,15.1000000000,74.4000000000,0.2000000000,34.7000000000,19.3000000000,37.5000000000,27631.0000000000,14.6000000000,8.4000000000,7.8000000000,13.9000000000
2016,RENSSELAER,284.0000000000,159294.0000000000,0.0017828669,20.3000000000,15.1000000000,1.3000000000,13.0000000000,3.7000000000,0.8000000000,15.7000000000,2.9000000000,9.1000000000,8.7000000000,9.7000000000,31529.0000000000,12.4000000000,9.1000000000,6.8000000000,5.3000000000
2016,RICHMOND,728.0000000000,474040.0000000000,0.0015357354,22.4000000000,14.5000000000,3.8000000000,10.0000000000,1.4000000000,4.6000000000,37.4000000000,0.3000000000,11.2000000000,11.1000000000,17.4000000000,32678.0000000000,12.9000000000,8.4000000000,6.2000000000,6.6000000000
2016,ROCKLAND,378.0000000000,323258.0000000000,0.0011693446,27.7000000000,14.9000000000,6.4000000000,9.4000000000,2.2000000000,8.2000000000,36.4000000000,1.2000000000,11.7000000000,12.7000000000,10.6000000000,35557.0000000000,14.5000000000,7.0000000000,7.0000000000,7.9000000000
2016,SARATOGA,717.0000000000,227122.0000000000,0.0031568937,21.2000000000,15.8000000000,0.7000000000,11.3000000000,1.9000000000,0.7000000000,8.7000000000,7.9000000000,7.2000000000,6.0000000000,4.2000000000,37583.0000000000,6.4000000000,7.2000000000,5.4000000000,4.4000000000
2016,SCHENECTADY,748.0000000000,154475.0000000000,0.0048422075,21.9000000000,15.7000000000,1.1000000000,13.5000000000,2.9000000000,1.5000000000,25.7000000000,0.5000000000,9.3000000000,9.8000000000,11.6000000000,29212.0000000000,12.0000000000,7.8000000000,7.4000000000,5.9000000000
2016,SCHOHARIE,47.0000000000,31304.0000000000,0.0015014056,18.8000000000,18.4000000000,1.4000000000,15.6000000000,4.5000000000,0.3000000000,6.5000000000,12.3000000000,3.6000000000,11.5000000000,8.0000000000,25638.0000000000,14.1000000000,9.0000000000,10.1000000000,6.0000000000
2016,SCHUYLER,41.0000000000,17967.0000000000,0.0022819614,19.8000000000,19.4000000000,1.9000000000,15.7000000000,1.8000000000,0.1000000000,4.7000000000,20.7000000000,2.6000000000,10.0000000000,6.1000000000,25004.0000000000,14.6000000000,6.6000000000,7.3000000000,8.5000000000
2016,SENECA,40.0000000000,34710.0000000000,0.0011524056,20.2000000000,17.2000000000,1.2000000000,15.9000000000,9.0000000000,0.5000000000,10.6000000000,14.0000000000,2.3000000000,14.5000000000,7.2000000000,25680.0000000000,12.4000000000,8.2000000000,5.3000000000,9.7000000000
2016,STEUBEN,127.0000000000,96958.0000000000,0.0013098455,22.3000000000,17.5000000000,1.5000000000,15.6000000000,1.8000000000,0.6000000000,6.1000000000,14.9000000000,3.5000000000,10.4000000000,9.3000000000,26830.0000000000,15.1000000000,9.5000000000,7.6000000000,8.0000000000
2016,SUFFOLK,3079.0000000000,1486406.0000000000,0.0020714394,22.3000000000,15.2000000000,2.6000000000,9.5000000000,2.1000000000,4.5000000000,30.8000000000,0.9000000000,5.6000000000,10.0000000000,5.3000000000,38779.0000000000,7.3000000000,6.6000000000,6.1000000000,7.6000000000
2016,SULLIVAN,472.0000000000,74922.0000000000,0.0062998852,21.6000000000,16.7000000000,1.9000000000,15.4000000000,5.5000000000,2.9000000000,27.0000000000,9.7000000000,2.9000000000,13.8000000000,10.1000000000,27068.0000000000,17.1000000000,10.2000000000,10.1000000000,9.5000000000
2016,TIOGA,119.0000000000,48824.0000000000,0.0024373259,22.0000000000,17.9000000000,1.0000000000,14.0000000000,1.1000000000,0.3000000000,4.5000000000,16.2000000000,2.6000000000,9.8000000000,6.2000000000,29654.0000000000,11.0000000000,7.7000000000,6.7000000000,6.2000000000
2016,TOMPKINS,419.0000000000,102942.0000000000,0.0040702532,15.3000000000,12.2000000000,1.7000000000,9.2000000000,13.2000000000,0.9000000000,22.2000000000,8.6000000000,12.3000000000,5.5000000000,14.7000000000,28888.0000000000,20.1000000000,7.5000000000,5.4000000000,5.3000000000
2016,ULSTER,313.0000000000,179042.0000000000,0.0017481932,18.6000000000,17.4000000000,1.9000000000,13.7000000000,6.5000000000,1.5000000000,19.8000000000,6.4000000000,5.2000000000,9.9000000000,7.7000000000,31760.0000000000,13.0000000000,7.4000000000,8.5000000000,8.4000000000
2016,WARREN,67.0000000000,64438.0000000000,0.0010397591,19.0000000000,19.8000000000,1.5000000000,14.6000000000,1.3000000000,0.6000000000,5.6000000000,5.0000000000,5.0000000000,8.8000000000,8.9000000000,31652.0000000000,11.1000000000,8.5000000000,6.0000000000,6.8000000000
2016,WASHINGTON,121.0000000000,61795.0000000000,0.0019580872,19.7000000000,17.2000000000,1.6000000000,13.8000000000,5.2000000000,0.6000000000,7.3000000000,6.6000000000,2.0000000000,11.5000000000,6.3000000000,25200.0000000000,12.9000000000,8.9000000000,8.1000000000,8.1000000000
2016,WAYNE,375.0000000000,90758.0000000000,0.0041318672,22.2000000000,16.5000000000,1.5000000000,14.7000000000,2.0000000000,0.7000000000,9.6000000000,8.9000000000,3.4000000000,10.0000000000,6.8000000000,26209.0000000000,11.9000000000,9.4000000000,7.0000000000,7.0000000000
2016,WESTCHESTER,3610.0000000000,970267.0000000000,0.0037206254,22.9000000000,15.6000000000,4.3000000000,9.1000000000,2.7000000000,6.5000000000,45.1000000000,0.2000000000,27.7000000000,12.4000000000,14.5000000000,49938.0000000000,9.8000000000,8.3000000000,7.1000000000,8.9000000000
2016,WYOMING,54.0000000000,40432.0000000000,0.0013355758,19.7000000000,15.5000000000,1.1000000000,13.1000000000,8.9000000000,0.6000000000,10.1000000000,7.2000000000,2.2000000000,11.9000000000,6.3000000000,24610.0000000000,11.5000000000,8.7000000000,7.1000000000,5.9000000000
