Year,County,Cases,Population,Percent,EP_AGE17,EP_AGE65,EP_CROWD,EP_DISABL,EP_GROUPQ,EP_LIMENG,EP_MINRTY,EP_MOBILE,EP_MUNIT,EP_NOHSDP,EP_NOVEH,EP_PCI,EP_POV,EP_SNGPNT,EP_UNEMP,EP_UNINSUR
2016,YATES,67.0000000000,25059.0000000000,0.0026736901,22.9000000000,18.2000000000,2.5000000000,13.0000000000,5.2000000000,1.3000000000,4.7000000000,10.0000000000,2.8000000000,14.8000000000,13.6000000000,26001.0000000000,13.9000000000,8.2000000000,7.2000000000,21.1000000000
2018,ALBANY,1708.0000000000,306585.0000000000,0.0055710488,18.7000000000,16.1000000000,1.0000000000,11.2000000000,5.7000000000,1.9000000000,27.4000000000,1.4000000000,11.8000000000,7.3000000000,13.7000000000,36454.0000000000,12.0000000000,8.1000000000,4.8000000000,4.0000000000
2018,ALLEGANY,205.0000000000,46332.0000000000,0.0044245878,20.4000000000,18.0000000000,1.3000000000,16.0000000000,10.5000000000,0.5000000000,5.6000000000,16.4000000000,2.2000000000,10.0000000000,9.1000000000,23030.0000000000,17.0000000000,8.9000000000,6.1000000000,6.9000000000
2018,BRONX,11749.0000000000,1432087.0000000000,0.0082041105,25.1000000000,12.1000000000,12.3000000000,14.8000000000,2.9000000000,15.8000000000,90.7000000000,0.1000000000,68.1000000000,28.0000000000,58.5000000000,20850.0000000000,29.1000000000,19.1000000000,10.5000000000,9.7000000000
2018,BROOME,2214.0000000000,191925.0000000000,0.0115357562,19.5000000000,18.3000000000,1.5000000000,15.6000000000,5.3000000000,1.4000000000,16.2000000000,4.5000000000,8.1000000000,9.5000000000,12.1000000000,27744.0000000000,17.0000000000,8.4000000000,6.6000000000,4.2000000000
2018,CATTARAUGUS,492.0000000000,76726.0000000000,0.0064124286,22.4000000000,18.2000000000,1.9000000000,15.8000000000,3.4000000000,0.8000000000,9.3000000000,13.5000000000,3.7000000000,11.5000000000,11.3000000000,24628.0000000000,16.5000000000,9.3000000000,6.3000000000,7.0000000000
2018,CAYUGA,1167.0000000000,77121.0000000000,0.0151320652,20.1000000000,17.8000000000,1.0000000000,14.8000000000,5.6000000000,0.5000000000,9.7000000000,10.4000000000,6.3000000000,12.3000000000,10.6000000000,29022.0000000000,11.7000000000,10.9000000000,5.4000000000,5.4000000000
2018,CHAUTAUQUA,1418.0000000000,127472.0000000000,0.0111240115,20.6000000000,19.0000000000,1.5000000000,15.5000000000,4.6000000000,1.4000000000,12.4000000000,6.7000000000,4.7000000000,11.1000000000,11.3000000000,24825.0000000000,18.7000000000,9.4000000000,6.9000000000,5.5000000000
2018,CHEMUNG,485.0000000000,83935.0000000000,0.0057782808,21.8000000000,17.9000000000,0.8000000000,15.4000000000,5.5000000000,0.3000000000,13.6000000000,5.4000000000,5.6000000000,9.7000000000,11.2000000000,28115.0000000000,14.8000000000,10.6000000000,5.0000000000,4.6000000000
2018,CHENANGO,567.0000000000,47445.0000000000,0.0119506797,21.0000000000,19.7000000000,2.4000000000,19.2000000000,1.4000000000,0.5000000000,5.2000000000,20.8000000000,2.7000000000,11.8000000000,8.0000000000,26717.0000000000,14.3000000000,9.0000000000,5.7000000000,4.7000000000
2018,CLINTON,642.0000000000,80679.0000000000,0.0079574610,18.0000000000,15.9000000000,1.2000000000,15.8000000000,9.5000000000,0.7000000000,10.0000000000,13.4000000000,5.6000000000,12.1000000000,9.3000000000,26772.0000000000,15.3000000000,9.2000000000,4.8000000000,4.4000000000
2018,COLUMBIA,336.0000000000,59785.0000000000,0.0056201388,18.0000000000,22.3000000000,1.4000000000,15.8000000000,4.1000000000,1.4000000000,13.4000000000,7.9000000000,3.7000000000,9.6000000000,7.2000000000,35581.0000000000,11.9000000000,7.7000000000,4.9000000000,4.7000000000
2018,CORTLAND,593.0000000000,47722.0000000000,0.0124261347,19.6000000000,15.7000000000,1.4000000000,13.1000000000,7.4000000000,0.4000000000,7.4000000000,7.3000000000,5.6000000000,9.3000000000,8.3000000000,26979.0000000000,15.5000000000,8.9000000000,4.5000000000,4.3000000000
2018,DELAWARE,313.0000000000,44526.0000000000,0.0070296007,17.3000000000,23.3000000000,2.7000000000,16.3000000000,5.1000000000,1.1000000000,7.8000000000,13.3000000000,2.2000000000,11.8000000000,8.3000000000,26629.0000000000,16.2000000000,8.2000000000,5.1000000000,6.0000000000
2018,DUTCHESS,1593.0000000000,293939.0000000000,0.0054194918,19.4000000000,16.6000000000,3.4000000000,13.1000000000,6.3000000000,2.1000000000,28.1000000000,3.2000000000,8.0000000000,9.5000000000,8.2000000000,38048.0000000000,9.1000000000,6.8000000000,5.9000000000,5.0000000000
2018,ERIE,5173.0000000000,919717.0000000000,0.0056245562,20.5000000000,17.2000000000,1.2000000000,13.2000000000,3.0000000000,1.8000000000,24.2000000000,1.4000000000,8.0000000000,8.6000000000,13.3000000000,32347.0000000000,14.5000000000,9.1000000000,4.8000000000,3.7000000000
2018,ESSEX,168.0000000000,37288.0000000000,0.0045054709,16.8000000000,22.0000000000,1.7000000000,16.8000000000,7.7000000000,0.6000000000,7.9000000000,7.1000000000,2.7000000000,8.9000000000,8.2000000000,30273.0000000000,9.5000000000,8.3000000000,5.8000000000,3.9000000000
2018,FRANKLIN,235.0000000000,50279.0000000000,0.0046739195,19.6000000000,15.9000000000,1.9000000000,15.4000000000,11.5000000000,0.5000000000,18.3000000000,11.3000000000,2.7000000000,13.2000000000,9.6000000000,25491.0000000000,18.2000000000,11.2000000000,7.1000000000,6.5000000000
2018,FULTON,345.0000000000,53633.0000000000,0.0064326068,20.4000000000,18.6000000000,0.9000000000,15.9000000000,2.2000000000,0.5000000000,7.0000000000,10.4000000000,2.7000000000,12.6000000000,9.3000000000,26875.0000000000,15.5000000000,11.2000000000,6.1000000000,6.3000000000
2018,GENESEE,727.0000000000,57487.0000000000,0.0126463374,20.5000000000,18.0000000000,0.7000000000,15.0000000000,1.3000000000,0.5000000000,9.3000000000,6.6000000000,3.8000000000,7.9000000000,8.2000000000,29465.0000000000,11.4000000000,7.8000000000,4.7000000000,4.1000000000
2018,GREENE,236.0000000000,47381.0000000000,0.0049808995,16.9000000000,21.0000000000,1.7000000000,13.9000000000,6.9000000000,0.9000000000,14.7000000000,6.9000000000,3.4000000000,12.8000000000,9.0000000000,27271.0000000000,13.3000000000,4.9000000000,4.6000000000,5.5000000000
2018,HAMILTON,28.0000000000,4432.0000000000,0.0063176895,13.8000000000,28.8000000000,1.7000000000,25.6000000000,2.8000000000,1.7000000000,4.6000000000,10.0000000000,0.3000000000,17.4000000000,4.5000000000,25918.0000000000,6.9000000000,4.5000000000,8.0000000000,6.8000000000
2018,HERKIMER,796.0000000000,61713.0000000000,0.0128984169,20.9000000000,19.6000000000,1.7000000000,15.7000000000,2.0000000000,0.6000000000,5.4000000000,9.5000000000,4.3000000000,10.1000000000,10.0000000000,26151.0000000000,14.6000000000,8.5000000000,7.2000000000,5.9000000000
2018,JEFFERSON,1302.0000000000,111866.0000000000,0.0116389251,24.3000000000,12.8000000000,1.7000000000,14.2000000000,5.6000000000,0.6000000000,18.2000000000,12.4000000000,5.9000000000,8.9000000000,8.9000000000,25884.0000000000,14.2000000000,10.1000000000,6.5000000000,6.0000000000
2018,KINGS,11600.0000000000,2578074.0000000000,0.0044994829,23.1000000000,13.2000000000,10.3000000000,10.2000000000,1.6000000000,12.0000000000,63.8000000000,0.1000000000,40.9000000000,18.4000000000,55.8000000000,31984.0000000000,21.1000000000,9.6000000000,7.0000000000,8.2000000000
2018,LEWIS,390.0000000000,26486.0000000000,0.0147247603,23.2000000000,17.3000000000,1.3000000000,14.5000000000,1.4000000000,0.5000000000,4.2000000000,12.8000000000,1.4000000000,10.2000000000,5.2000000000,26169.0000000000,14.1000000000,8.1000000000,6.9000000000,6.6000000000
2018,LIVINGSTON,693.0000000000,63213.0000000000,0.0109629348,18.1000000000,16.8000000000,1.5000000000,13.0000000000,10.0000000000,0.5000000000,9.1000000000,10.6000000000,4.0000000000,10.3000000000,7.8000000000,27073.0000000000,13.6000000000,8.3000000000,4.2000000000,3.3000000000
2018,MADISON,645.0000000000,71117.0000000000,0.0090695614,19.5000000000,17.0000000000,1.1000000000,12.7000000000,7.2000000000,0.3000000000,6.7000000000,9.6000000000,3.5000000000,8.8000000000,5.6000000000,28925.0000000000,9.9000000000,7.3000000000,4.7000000000,4.8000000000
2018,MONROE,7388.0000000000,742864.0000000000,0.0099452928,21.1000000000,16.3000000000,1.2000000000,13.6000000000,3.6000000000,2.5000000000,29.2000000000,0.8000000000,10.0000000000,9.7000000000,11.3000000000,32502.0000000000,14.7000000000,10.1000000000,5.9000000000,3.8000000000
2018,MONTGOMERY,464.0000000000,49394.0000000000,0.0093938535,22.8000000000,18.1000000000,1.9000000000,16.4000000000,2.1000000000,1.8000000000,18.1000000000,6.8000000000,3.8000000000,14.2000000000,13.6000000000,25427.0000000000,19.9000000000,11.1000000000,7.7000000000,6.6000000000
2018,NASSAU,7886.0000000000,1357534.0000000000,0.0058090626,21.8000000000,17.1000000000,2.6000000000,8.3000000000,1.5000000000,5.4000000000,39.2000000000,0.2000000000,10.6000000000,8.8000000000,7.0000000000,49211.0000000000,5.7000000000,5.6000000000,4.3000000000,4.8000000000
2018,NEW YORK,6250.0000000000,1629055.0000000000,0.0038365801,14.4000000000,15.8000000000,5.8000000000,10.3000000000,3.7000000000,9.3000000000,53.1000000000,0.1000000000,89.4000000000,13.0000000000,77.0000000000,72832.0000000000,16.6000000000,5.5000000000,5.7000000000,5.8000000000
2018,NIAGARA,870.0000000000,210060.0000000000,0.0041416738,20.2000000000,18.1000000000,1.1000000000,13.9000000000,1.9000000000,0.7000000000,14.3000000000,3.4000000000,6.2000000000,8.8000000000,9.5000000000,29824.0000000000,13.4000000000,9.1000000000,5.3000000000,3.6000000000
2018,ONEIDA,3745.0000000000,229474.0000000000,0.0163199317,21.3000000000,18.0000000000,1.7000000000,14.7000000000,5.4000000000,2.6000000000,17.6000000000,6.0000000000,6.8000000000,11.4000000000,11.2000000000,28548.0000000000,16.1000000000,10.4000000000,5.5000000000,4.2000000000
2018,ONONDAGA,3298.0000000000,461649.0000000000,0.0071439557,21.6000000000,16.2000000000,1.5000000000,12.6000000000,4.2000000000,1.8000000000,22.9000000000,1.0000000000,12.5000000000,9.3000000000,12.1000000000,32678.0000000000,14.6000000000,10.1000000000,6.0000000000,4.1000000000
2018,ONTARIO,1376.0000000000,109738.0000000000,0.0125389564,20.6000000000,18.8000000000,1.0000000000,12.5000000000,3.4000000000,1.0000000000,10.0000000000,7.3000000000,7.3000000000,6.6000000000,7.3000000000,35121.0000000000,9.6000000000,8.0000000000,4.1000000000,4.0000000000
2018,ORANGE,2418.0000000000,382126.0000000000,0.0063277558,25.7000000000,13.3000000000,3.7000000000,11.9000000000,2.9000000000,4.3000000000,35.1000000000,2.4000000000,8.7000000000,10.3000000000,9.5000000000,33472.0000000000,11.8000000000,7.7000000000,4.9000000000,5.2000000000
2018,ORLEANS,400.0000000000,40655.0000000000,0.0098388882,19.8000000000,16.9000000000,2.2000000000,16.8000000000,7.4000000000,1.0000000000,13.5000000000,10.4000000000,2.8000000000,12.9000000000,8.0000000000,25261.0000000000,14.3000000000,10.4000000000,5.2000000000,5.5000000000
2018,OSWEGO,1333.0000000000,117515.0000000000,0.0113432328,21.4000000000,15.3000000000,2.4000000000,15.3000000000,4.1000000000,0.3000000000,5.8000000000,15.2000000000,3.8000000000,12.2000000000,8.4000000000,27217.0000000000,17.9000000000,11.5000000000,7.9000000000,5.0000000000
2018,OTSEGO,408.0000000000,59810.0000000000,0.0068216017,16.4000000000,20.0000000000,1.7000000000,13.9000000000,9.3000000000,0.6000000000,8.7000000000,11.9000000000,2.2000000000,8.8000000000,8.8000000000,27680.0000000000,15.4000000000,6.8000000000,6.4000000000,5.7000000000
2018,PUTNAM,660.0000000000,98814.0000000000,0.0066792155,20.5000000000,16.2000000000,1.2000000000,10.2000000000,2.6000000000,2.7000000000,20.5000000000,0.9000000000,3.6000000000,7.0000000000,4.8000000000,45905.0000000000,5.3000000000,4.6000000000,5.3000000000,4.6000000000
2018,QUEENS,13511.0000000000,2274605.0000000000,0.0059399324,20.3000000000,14.8000000000,9.5000000000,9.5000000000,1.2000000000,15.0000000000,74.7000000000,0.1000000000,35.3000000000,18.5000000000,36.8000000000,30289.0000000000,13.0000000000,7.8000000000,6.2000000000,10.5000000000
2018,RENSSELAER,781.0000000000,159283.0000000000,0.0049032226,19.9000000000,16.0000000000,1.6000000000,13.6000000000,3.7000000000,0.8000000000,16.4000000000,2.7000000000,9.2000000000,8.4000000000,9.8000000000,34280.0000000000,12.0000000000,9.4000000000,5.1000000000,4.3000000000
2018,RICHMOND,2258.0000000000,476260.0000000000,0.0047411078,22.0000000000,15.5000000000,4.3000000000,10.0000000000,1.4000000000,4.8000000000,38.3000000000,0.3000000000,11.4000000000,11.5000000000,16.6000000000,34987.0000000000,12.8000000000,7.8000000000,4.9000000000,4.9000000000
2018,ROCKLAND,1414.0000000000,325522.0000000000,0.0043437924,27.8000000000,15.3000000000,6.6000000000,9.3000000000,2.1000000000,8.3000000000,36.7000000000,1.1000000000,11.7000000000,12.1000000000,10.6000000000,38076.0000000000,14.3000000000,6.3000000000,5.5000000000,6.1000000000
2018,SARATOGA,2163.0000000000,230170.0000000000,0.0093974019,20.7000000000,17.0000000000,0.9000000000,11.2000000000,1.8000000000,0.5000000000,9.4000000000,7.7000000000,8.2000000000,5.9000000000,4.3000000000,41709.0000000000,6.2000000000,6.5000000000,3.8000000000,3.5000000000
2018,SCHENECTADY,1965.0000000000,155079.0000000000,0.0126709613,21.6000000000,16.5000000000,1.1000000000,12.9000000000,3.0000000000,1.4000000000,26.6000000000,0.8000000000,10.2000000000,9.7000000000,11.4000000000,31412.0000000000,11.4000000000,7.6000000000,6.6000000000,4.8000000000
2018,SCHOHARIE,170.0000000000,31146.0000000000,0.0054581648,18.0000000000,20.3000000000,1.0000000000,16.1000000000,4.6000000000,0.4000000000,6.6000000000,12.6000000000,3.5000000000,10.4000000000,6.4000000000,28712.0000000000,13.2000000000,9.4000000000,5.8000000000,4.2000000000
2018,SCHUYLER,51.0000000000,17884.0000000000,0.0028517110,19.5000000000,20.0000000000,2.2000000000,16.9000000000,1.4000000000,0.3000000000,4.8000000000,17.9000000000,2.5000000000,10.7000000000,6.2000000000,26484.0000000000,13.9000000000,7.8000000000,5.5000000000,5.6000000000
2018,SENECA,303.0000000000,34179.0000000000,0.0088650926,20.0000000000,18.3000000000,0.9000000000,17.0000000000,9.1000000000,0.7000000000,10.8000000000,13.5000000000,2.2000000000,14.6000000000,8.1000000000,27366.0000000000,12.4000000000,8.3000000000,3.5000000000,9.6000000000
2018,STEUBEN,608.0000000000,95860.0000000000,0.0063425829,21.9000000000,18.5000000000,1.0000000000,15.5000000000,1.8000000000,0.6000000000,6.3000000000,15.4000000000,3.6000000000,10.0000000000,9.0000000000,28600.0000000000,14.0000000000,9.2000000000,6.5000000000,5.8000000000
2018,SUFFOLK,7630.0000000000,1480830.0000000000,0.0051525158,21.7000000000,16.1000000000,2.6000000000,9.6000000000,2.0000000000,4.0000000000,31.9000000000,0.9000000000,5.9000000000,9.6000000000,5.3000000000,42204.0000000000,7.1000000000,6.2000000000,4.7000000000,5.4000000000
2018,SULLIVAN,553.0000000000,75399.0000000000,0.0073343148,21.3000000000,18.0000000000,2.5000000000,16.4000000000,5.2000000000,2.2000000000,28.1000000000,9.7000000000,2.8000000000,13.8000000000,10.2000000000,29292.0000000000,14.7000000000,10.1000000000,7.7000000000,6.1000000000
2018,TIOGA,613.0000000000,48441.0000000000,0.0126545695,21.4000000000,19.2000000000,1.3000000000,14.6000000000,1.1000000000,0.3000000000,4.9000000000,15.2000000000,3.1000000000,9.2000000000,5.3000000000,31330.0000000000,10.5000000000,7.9000000000,6.3000000000,4.4000000000
2018,TOMPKINS,1139.0000000000,102419.0000000000,0.0111209834,14.9000000000,13.2000000000,1.5000000000,9.1000000000,13.3000000000,0.9000000000,22.6000000000,7.8000000000,13.4000000000,5.8000000000,14.8000000000,31464.0000000000,19.6000000000,7.2000000000,4.6000000000,3.7000000000
2018,ULSTER,674.0000000000,178418.0000000000,0.0037776458,18.1000000000,18.6000000000,1.8000000000,13.8000000000,6.5000000000,1.6000000000,20.5000000000,6.4000000000,5.6000000000,9.5000000000,7.5000000000,33879.0000000000,13.9000000000,7.9000000000,6.2000000000,5.9000000000
2018,WARREN,227.0000000000,64215.0000000000,0.0035349996,18.5000000000,20.9000000000,1.2000000000,14.9000000000,1.3000000000,0.5000000000,6.0000000000,4.9000000000,4.8000000000,8.3000000000,9.3000000000,33605.0000000000,10.5000000000,7.4000000000,4.4000000000,5.0000000000
2018,WASHINGTON,278.0000000000,61274.0000000000,0.0045369977,19.3000000000,18.3000000000,1.8000000000,14.6000000000,5.2000000000,0.7000000000,7.5000000000,6.6000000000,2.5000000000,12.3000000000,7.3000000000,27156.0000000000,12.0000000000,8.4000000000,5.7000000000,6.4000000000
2018,WAYNE,1413.0000000000,90200.0000000000,0.0156651885,21.7000000000,17.7000000000,1.3000000000,14.8000000000,1.9000000000,0.6000000000,9.9000000000,8.3000000000,3.6000000000,10.6000000000,6.8000000000,29028.0000000000,11.3000000000,8.7000000000,5.9000000000,5.0000000000
2018,WESTCHESTER,8639.0000000000,968213.0000000000,0.0089226234,22.4000000000,16.4000000000,4.1000000000,9.4000000000,2.7000000000,6.3000000000,46.0000000000,0.1000000000,28.2000000000,12.2000000000,14.5000000000,54572.0000000000,9.2000000000,7.6000000000,5.8000000000,6.8000000000
2018,WYOMING,284.0000000000,40023.0000000000,0.0070959198,19.9000000000,16.6000000000,1.0000000000,13.9000000000,7.3000000000,0.6000000000,10.1000000000,7.6000000000,2.3000000000,10.4000000000,6.7000000000,27150.0000000000,10.9000000000,8.7000000000,5.9000000000,4.2000000000
2018,YATES,217.0000000000,24951.0000000000,0.0086970462,22.6000000000,19.5000000000,2.1000000000,12.5000000000,5.0000000000,0.7000000000,5.3000000000,10.3000000000,2.5000000000,13.8000000000,12.8000000000,27512.0000000000,11.4000000000,6.4000000000,4.7000000000,18.8000000000
